%time,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1515777300816437442,51,100,49,282,336,236,110,155
1515777300847530090,49,101,44,209,321,241,112,158
1515777300861244493,47,108,42,147,321,243,105,142
1515777300876429555,48,112,44,131,314,251,103,122
1515777300899036091,57,107,43,124,261,245,99,107
1515777300914201794,59,95,48,134,263,247,91,83
1515777300936407926,60,88,49,135,266,196,95,74
1515777300959004542,61,77,50,138,258,183,96,77
1515777300973893355,63,61,48,129,261,173,91,74
1515777300996463320,60,76,46,126,317,179,75,93
1515777301019162429,63,79,47,117,294,185,71,108
1515777301042768590,63,80,45,107,285,179,57,109
1515777301056247043,71,84,43,120,286,181,56,106
1515777301078941053,82,88,44,122,280,175,66,114
1515777301102572927,93,69,44,112,226,171,64,100
1515777301116269478,110,68,40,112,213,171,71,87
1515777301138790649,152,81,45,119,216,172,74,89
1515777301162004116,150,80,44,111,213,175,74,111
1515777301176210542,162,84,45,122,223,174,68,116
1515777301198931272,160,87,44,128,219,173,68,126
1515777301222266308,152,84,45,119,200,155,61,157
1515777301236442189,141,73,43,114,178,158,55,156
1515777301258643889,143,70,43,106,174,155,54,143
1515777301282173766,121,65,47,92,188,144,45,139
1515777301296462783,130,62,47,90,218,161,51,148
1515777301319214932,142,76,45,98,207,152,50,119
1515777301342620739,118,94,43,112,207,145,53,127
1515777301356160274,125,106,45,127,225,145,56,134
1515777301378914836,129,117,41,128,200,144,57,143
1515777301402497503,133,174,54,192,248,152,60,184
1515777301416513807,127,189,59,211,286,152,63,208
1515777301438828083,150,228,72,209,319,162,65,226
1515777301462233282,146,255,81,278,385,160,65,229
1515777301476509715,151,271,83,341,398,164,68,238
1515777301499170498,168,305,147,352,413,146,63,224
1515777301522462747,167,320,560,466,416,138,61,248
1515777301536430876,147,304,712,722,403,126,76,238
1515777301558688448,197,357,783,936,498,170,82,310
1515777301582243692,209,365,838,1114,726,247,87,381
1515777301596315166,200,324,874,1381,786,293,93,396
1515777301619032911,192,302,715,1469,947,296,89,377
1515777301642224344,194,290,572,1433,972,301,75,377
1515777301656147336,139,188,477,1296,903,279,65,321
1515777301678802475,115,139,375,1154,762,207,53,217
1515777301702394370,81,105,254,803,675,112,38,152
1515777301716172943,80,94,162,541,388,89,40,135
1515777301738802430,69,86,136,302,311,59,46,185
1515777301762261581,95,87,134,281,297,47,55,226
1515777301776202586,91,79,125,171,255,45,55,235
1515777301799496598,101,84,132,155,227,47,57,245
1515777301822506255,103,75,161,158,240,54,63,287
1515777301836342832,108,83,184,197,282,70,65,299
1515777301858619759,91,89,179,211,340,90,65,280
1515777301882074907,91,92,185,238,310,100,66,271
1515777301904706247,89,115,207,237,360,102,64,280
1515777301918576158,87,119,193,261,382,134,56,235
1515777301941958367,83,124,169,444,514,526,84,224
1515777301964502970,113,163,186,583,682,745,103,268
1515777301978800507,141,202,200,711,764,840,119,322
1515777302002353747,155,218,180,775,866,936,130,338
1515777302024394756,158,222,175,802,906,944,130,353
1515777302038758170,155,219,166,720,877,864,114,325
1515777302070231625,133,192,125,612,749,750,101,280
1515777302084161185,116,164,89,439,713,666,94,241
1515777302098780530,93,131,64,325,576,537,82,205
1515777302122329430,90,121,50,262,523,531,86,172
1515777302144478345,90,114,50,220,433,420,82,161
1515777302159201039,93,126,58,227,489,339,78,176
1515777302182014274,82,115,54,216,485,340,62,147
1515777302204747861,85,116,57,208,516,364,58,153
1515777302218729891,81,115,52,152,499,358,54,151
1515777302242367547,81,115,53,153,497,362,50,158
1515777302264556458,70,91,41,122,412,344,43,121
1515777302278885215,68,97,52,174,368,402,43,124
1515777302302472749,58,102,52,164,283,374,39,101
1515777302324933228,60,100,58,168,264,372,34,103
1515777302338682196,59,102,62,171,286,437,44,92
1515777302362166424,57,100,65,175,286,440,48,98
1515777302385012301,48,86,79,195,288,376,46,76
1515777302416562183,40,61,96,309,513,493,48,70
1515777302436133380,45,68,102,356,544,551,51,72
1515777302445074243,57,74,110,429,586,518,50,97
1515777302458616841,60,92,115,443,687,607,53,95
1515777302482402670,72,104,105,427,697,700,58,111
1515777302504369503,81,121,100,365,578,651,65,131
1515777302519402368,92,193,139,355,614,625,69,135
1515777302542294881,92,201,137,281,620,656,69,148
1515777302564576903,101,203,153,324,661,650,71,163
1515777302579058007,99,215,160,321,694,637,71,159
1515777302625238718,97,235,234,335,771,717,94,160
1515777302626805435,98,188,218,329,745,718,123,163
1515777302661048663,121,201,222,343,756,785,140,171
1515777302676325611,179,209,242,289,649,738,245,192
1515777302694286950,205,198,257,296,599,723,261,260
1515777302713797554,293,224,190,267,481,622,261,278
1515777302722191015,333,225,214,241,463,630,250,302
1515777302744539080,328,226,264,253,378,502,261,333
1515777302759071786,302,230,288,334,392,503,169,347
1515777302782416742,297,231,282,484,413,442,145,313
1515777302804562612,226,176,293,520,406,572,130,297
1515777302818971073,155,194,279,530,390,601,126,270
1515777302841815947,149,197,276,513,388,592,72,222
1515777302864469957,138,186,241,467,349,561,64,166
1515777302887208158,107,184,237,298,260,517,55,133
1515777302902155992,59,183,247,236,256,346,51,113
1515777302924443803,58,150,250,256,246,196,43,103
1515777302947272513,48,105,203,257,294,158,42,70
1515777302961862756,47,80,186,277,298,198,44,62
1515777302984791743,45,54,177,271,297,247,43,57
1515777303007116664,45,50,140,269,310,278,42,51
1515777303022005331,43,46,115,221,292,291,42,47
1515777303044656355,50,57,100,200,214,298,52,62
1515777303066668070,47,63,80,149,159,251,49,77
1515777303081652012,50,66,67,140,150,194,49,78
1515777303104715274,52,69,60,119,86,142,51,82
1515777303127777711,52,70,60,78,82,100,62,89
1515777303141531979,45,60,51,75,74,63,68,76
1515777303164880715,51,58,49,64,73,54,70,63
1515777303187317804,48,55,46,47,71,48,78,60
1515777303209941919,50,49,47,48,63,46,77,55
1515777303224820817,50,51,44,48,85,46,68,44
1515777303247069438,50,52,44,58,99,44,56,45
1515777303261520052,43,47,43,59,100,46,54,38
1515777303284433237,41,53,44,102,151,54,39,40
1515777303307000612,36,52,47,114,155,52,38,41
1515777303321549452,34,56,48,116,150,54,39,42
1515777303344552077,38,62,57,111,182,63,39,59
1515777303366945235,39,72,68,117,195,68,40,65
1515777303381417224,41,72,73,119,193,66,40,71
1515777303404560331,41,75,74,147,198,69,41,76
1515777303427288612,39,70,75,150,200,64,40,78
1515777303441565801,34,84,77,164,208,65,38,77
1515777303464836183,35,83,71,174,278,79,36,83
1515777303487285920,40,85,82,167,335,103,34,82
1515777303510543366,45,86,83,141,343,107,34,81
1515777303524792750,45,87,82,147,349,122,34,81
1515777303546964443,46,72,80,137,339,123,32,77
1515777303561169411,48,66,89,128,294,159,30,72
1515777303584500875,45,60,83,114,205,168,31,74
1515777303607627450,42,58,83,112,227,173,32,74
1515777303621276922,41,54,84,94,230,175,30,74
1515777303658715127,42,51,94,87,230,198,33,75
1515777303677150328,42,52,88,80,224,170,33,76
1515777303696352557,40,74,89,76,240,172,40,82
1515777303711357742,37,78,87,76,219,182,40,81
1515777303729304674,45,80,89,83,204,177,42,79
1515777303741460906,47,82,79,96,197,225,42,76
1515777303765541929,50,81,78,98,191,227,45,99
1515777303786849838,77,71,73,103,178,217,49,139
1515777303801122211,84,72,70,93,157,212,61,167
1515777303824776197,80,73,72,91,162,218,60,173
1515777303847180094,84,71,70,80,143,148,58,174
1515777303869759052,95,73,64,75,140,172,57,159
1515777303884889452,102,75,60,69,148,166,52,130
1515777303907267549,102,69,70,78,189,163,39,103
1515777303929490969,115,102,103,114,268,173,41,127
1515777303944740194,122,129,129,157,333,184,43,169
1515777303966834697,121,160,205,287,504,189,48,272
1515777303989733335,104,159,217,292,525,204,48,278
1515777304004487381,102,158,216,299,516,212,46,277
1515777304026876043,96,138,201,288,477,196,47,264
1515777304049589112,82,114,184,267,434,180,46,239
1515777304063941197,76,64,98,123,221,165,39,115
1515777304087605432,116,57,67,109,143,151,36,88
1515777304109803629,116,56,70,94,134,157,38,80
1515777304124031567,115,57,73,100,146,267,35,81
1515777304147126899,127,56,84,125,158,302,42,80
1515777304177179323,130,51,83,119,140,296,44,80
1515777304183598529,92,46,85,126,138,305,45,80
1515777304206915719,89,42,80,126,127,308,42,78
1515777304230142383,82,36,79,118,110,228,41,74
1515777304243839105,60,38,72,93,82,181,33,74
1515777304267602287,39,38,67,90,73,196,30,66
1515777304289766375,38,36,61,79,73,187,28,59
1515777304304158064,34,41,58,72,72,190,29,66
1515777304327389626,34,42,51,72,80,203,29,65
1515777304349342995,37,41,44,66,87,248,30,63
1515777304363825729,34,40,39,68,82,234,31,57
1515777304387730095,32,42,40,70,82,227,33,58
1515777304409699091,34,37,32,58,76,211,33,47
1515777304424309478,32,40,31,55,78,207,33,47
1515777304447404129,33,41,28,59,105,210,31,66
1515777304469551978,35,43,28,54,108,209,30,68
1515777304483981750,35,41,35,53,108,232,29,78
1515777304506972524,35,46,46,60,114,222,29,87
1515777304529517897,36,46,59,82,111,295,30,98
1515777304543825044,35,45,66,79,105,275,31,98
1515777304567684106,37,62,70,78,119,313,32,118
1515777304589864339,38,66,69,85,153,316,30,136
1515777304603836273,39,71,70,83,155,326,32,133
1515777304627370621,39,72,75,81,154,264,35,128
1515777304649578255,46,70,73,87,140,247,35,122
1515777304663825653,48,63,82,93,136,223,34,123
1515777304687019761,47,65,110,108,126,196,34,117
1515777304709676479,47,60,114,120,119,206,34,115
1515777304731624502,48,59,107,109,133,218,27,134
1515777304749556271,41,62,108,113,142,221,28,142
1515777304768868914,38,58,112,133,179,249,30,132
1515777304791305791,37,53,114,165,166,258,30,116
1515777304809337651,35,54,122,170,170,238,29,116
1515777304828915161,36,52,125,172,174,210,32,103
1515777304851492392,37,51,131,168,169,217,38,92
1515777304870097564,35,50,155,220,144,251,47,80
1515777304896313693,35,52,164,223,158,246,49,76
1515777304914232183,35,54,193,246,159,260,51,77
1515777304929385842,41,79,212,288,141,274,50,62
1515777304948815812,43,81,229,314,154,308,45,56
1515777304971809462,42,83,237,321,139,245,35,58
1515777304988922927,46,86,303,352,132,237,33,66
1515777305008882802,46,88,412,561,171,290,34,69
1515777305031573665,45,71,485,623,188,280,34,78
1515777305049404517,42,72,481,614,192,230,35,92
1515777305068898251,43,81,473,593,212,217,37,129
1515777305091663686,42,89,438,580,222,228,36,133
1515777305109374149,45,96,330,370,211,154,35,157
1515777305129147818,39,98,205,211,211,153,37,157
1515777305151560771,40,101,191,208,203,148,34,153
1515777305169581384,43,101,219,275,183,150,31,125
1515777305191584459,55,95,231,291,165,126,33,117
1515777305211345713,58,87,227,293,148,106,29,83
1515777305229280499,96,83,212,286,129,102,27,79
1515777305251598411,102,79,215,288,120,92,35,78
1515777305279315485,144,69,183,231,108,86,42,74
1515777305289154744,190,66,143,175,99,84,41,84
1515777305311869651,204,60,138,169,83,64,48,89
1515777305331300802,217,56,153,204,106,63,52,106
1515777305349367496,241,53,151,204,102,64,50,138
1515777305371544206,222,56,141,201,154,113,50,167
1515777305391361451,192,49,121,187,177,136,52,175
1515777305409024069,207,53,99,357,186,340,51,174
1515777305431883866,187,57,87,660,209,395,51,174
1515777305458567740,156,55,85,985,218,442,49,149
1515777305469196630,152,57,88,1017,201,446,46,119
1515777305492045204,137,60,97,1033,192,450,49,103
1515777305514260124,87,58,100,987,187,339,45,103
1515777305529096401,62,54,85,809,164,283,45,86
1515777305552134009,51,56,81,342,156,233,49,81
1515777305578612087,43,50,71,215,132,206,102,72
1515777305588728052,40,50,58,110,114,185,119,66
1515777305612049918,31,50,46,87,108,162,127,64
1515777305631432411,29,48,45,82,117,141,131,62
1515777305654275392,27,51,40,133,121,80,133,66
1515777305672014456,27,50,38,138,128,80,102,73
1515777305691326103,29,46,36,138,131,76,82,72
1515777305713935661,29,45,33,137,159,83,70,69
1515777305731483448,31,50,33,137,146,78,63,62
1515777305751055845,32,46,34,83,135,76,59,55
1515777305773953501,35,48,33,76,141,73,50,45
1515777305792045076,35,50,35,78,159,84,42,45
1515777305811208695,34,53,46,78,149,70,40,39
1515777305833975592,32,52,65,101,157,83,35,40
1515777305851966310,29,51,88,107,176,89,30,39
1515777305871627830,28,48,103,133,184,117,32,38
1515777305893976891,32,52,128,159,174,114,35,39
1515777305911457698,33,52,135,166,165,110,36,36
1515777305931589291,33,55,135,150,147,105,36,38
1515777305953892457,38,60,135,155,133,103,34,40
1515777305971868540,44,78,134,154,108,77,33,39
1515777305991385427,48,77,141,156,103,71,31,44
1515777306014158321,49,85,167,246,96,70,28,42
1515777306031502857,58,106,212,297,104,81,29,46
1515777306051614761,57,111,268,334,98,78,30,45
1515777306073926244,73,130,282,335,104,75,34,93
1515777306091404613,72,138,313,369,110,79,34,98
1515777306111681106,72,133,314,325,127,92,34,99
1515777306133972881,68,119,287,285,129,73,34,102
1515777306151756709,68,120,233,239,143,79,39,105
1515777306174366859,46,86,214,231,139,87,39,70
1515777306193918994,45,72,141,150,146,85,39,61
1515777306211574273,42,69,95,117,134,73,41,62
1515777306231512954,37,62,82,103,124,74,42,54
1515777306253956619,32,39,65,85,99,67,35,49
1515777306271569598,34,43,48,67,102,64,32,39
1515777306291338105,30,51,40,74,88,61,33,40
1515777306314132128,31,66,37,98,133,78,36,45
1515777306332120756,35,68,37,115,143,87,36,44
1515777306351438126,36,73,35,126,178,87,40,48
1515777306373780737,34,72,35,135,214,82,44,49
1515777306391937585,32,68,37,136,221,83,43,49
1515777306411254619,36,58,48,123,202,71,39,45
1515777306434025632,33,69,50,116,211,74,39,51
1515777306452170353,32,69,54,105,185,82,36,47
1515777306471449655,31,72,56,100,160,87,31,53
1515777306493980618,34,73,59,91,183,87,31,52
1515777306511977835,33,70,58,85,172,87,28,49
1515777306531645200,35,55,59,74,156,86,28,44
1515777306554019337,36,50,57,80,166,80,29,44
1515777306571760442,36,46,55,74,166,81,29,39
1515777306591424514,33,46,54,74,124,93,28,38
1515777306613916937,40,87,52,74,138,99,29,37
1515777306632004216,41,98,50,71,145,97,29,42
1515777306651431375,45,101,49,65,136,116,30,42
1515777306673773499,46,99,48,60,113,120,30,42
1515777306691701471,53,97,46,52,111,112,33,41
1515777306711310291,48,66,39,51,93,107,35,44
1515777306734054449,48,49,37,57,87,129,36,44
1515777306756352674,46,46,38,55,90,140,34,51
1515777306771366328,47,49,40,56,93,142,34,56
1515777306794100247,39,47,39,53,132,176,35,60
1515777306816627640,36,44,39,53,131,177,37,61
1515777306831460656,35,50,42,45,142,173,36,68
1515777306853985967,35,60,42,45,140,177,36,68
1515777306876336346,42,63,43,51,141,193,38,70
1515777306894813999,48,73,56,54,144,175,37,84
1515777306914290941,55,121,82,128,237,224,52,158
1515777306936723112,57,142,101,180,278,237,55,180
1515777306951679487,59,145,113,206,344,254,61,190
1515777306973808628,52,165,123,262,409,300,83,199
1515777306996274067,52,167,131,384,448,383,96,210
1515777307011274615,53,144,144,427,452,406,95,178
1515777307033990083,57,123,134,433,446,436,99,159
1515777307056784092,67,121,141,478,553,510,164,169
1515777307071712099,85,94,152,486,601,529,185,192
1515777307101531296,93,93,153,425,683,549,194,183
1515777307116778256,96,83,136,398,801,540,219,181
1515777307131540654,98,83,142,407,914,588,231,188
1515777307154000358,97,85,144,385,910,576,207,182
1515777307176877621,84,89,127,367,890,549,198,156
1515777307191591942,72,78,115,338,815,485,186,147
1515777307214101445,69,103,127,333,790,579,228,169
1515777307237357117,74,113,155,371,852,552,248,181
1515777307251653339,78,119,164,381,809,533,259,191
1515777307274155420,80,125,172,379,829,539,278,214
1515777307296415402,90,137,189,414,894,614,338,224
1515777307311471677,105,130,187,432,949,531,327,235
1515777307334099678,110,125,180,401,913,562,349,226
1515777307356622572,108,136,178,382,952,581,401,243
1515777307371576365,120,136,177,372,985,615,400,235
1515777307394160797,139,133,172,386,1045,598,365,260
1515777307416520312,133,128,382,436,963,599,370,241
1515777307431474284,407,133,472,577,935,580,334,245
1515777307453857704,746,113,510,573,888,526,276,212
1515777307476623920,783,107,531,616,887,523,265,209
1515777307491563940,800,97,538,596,844,464,256,178
1515777307514126365,805,90,424,553,808,429,224,159
1515777307536482300,707,79,317,382,694,378,225,140
1515777307558768150,333,75,237,403,692,393,199,135
1515777307573872345,225,64,180,334,608,337,192,113
1515777307596538030,135,65,145,328,460,343,193,89
1515777307611772918,92,61,100,280,461,346,186,84
1515777307633823051,66,53,78,270,465,318,175,83
1515777307656260122,55,49,77,193,420,289,163,78
1515777307679016080,51,54,79,170,364,250,139,81
1515777307694054270,47,50,68,128,340,190,114,77
1515777307716347742,44,48,62,123,265,170,78,73
1515777307739193644,40,47,53,100,207,136,60,67
1515777307753893033,37,42,46,86,160,97,52,67
1515777307784236603,37,50,32,61,118,68,48,51
1515777307798796653,37,71,35,52,90,54,39,47
1515777307813896357,42,210,56,56,67,49,39,49
1515777307836320615,44,324,65,58,64,47,40,62
1515777307858818246,64,377,100,72,62,57,40,122
1515777307873797777,72,415,146,74,62,61,39,142
1515777307896646906,88,542,196,100,76,87,43,157
1515777307918855363,110,689,222,132,99,127,43,235
1515777307933758288,143,745,357,166,122,160,61,377
1515777307956262267,164,798,432,207,153,178,69,397
1515777307979008655,191,838,505,226,165,198,73,430
1515777307993747235,206,909,592,292,196,229,76,458
1515777308016647427,231,837,703,417,204,228,89,458
1515777308038890267,224,808,680,488,224,228,82,368
1515777308053870703,214,747,648,477,208,215,76,334
1515777308076638297,205,784,779,496,217,216,74,288
1515777308099135643,198,659,815,475,207,186,73,253
1515777308114306139,248,680,859,411,216,174,59,197
1515777308136698209,252,630,852,394,196,149,53,575
1515777308158894714,247,638,880,444,208,152,55,772
1515777308173849461,242,542,794,444,206,128,53,815
1515777308196339340,261,569,792,452,195,125,55,859
1515777308219045490,240,555,756,480,172,120,60,880
1515777308234204815,276,568,841,492,185,125,65,705
1515777308256663539,283,680,873,537,199,127,71,525
1515777308278675978,293,701,855,591,212,130,75,526
1515777308293981485,298,674,925,728,266,129,73,586
1515777308316649002,292,631,930,843,313,132,75,572
1515777308339040610,282,679,910,850,336,145,90,634
1515777308353797695,297,575,974,926,361,153,100,638
1515777308376250639,324,547,1075,971,360,161,104,617
1515777308397879974,302,560,1029,934,329,152,107,500
1515777308413005134,294,595,1144,902,336,182,111,546
1515777308435621057,299,571,1172,947,337,183,118,549
1515777308459067923,369,806,1215,880,303,175,126,608
1515777308474002223,547,930,1172,810,326,178,126,605
1515777308496459642,889,1044,1161,814,364,422,318,633
1515777308519046906,970,1038,1180,734,397,575,372,618
1515777308541335928,1152,1063,1311,655,720,624,402,562
1515777308556665283,1177,911,1387,622,913,641,426,465
1515777308579274325,1155,775,1391,601,941,650,437,438
1515777308601610012,1092,565,1345,493,923,533,345,393
1515777308616487812,1014,493,1158,432,895,346,293,330
1515777308639108812,793,342,908,372,647,235,243,316
1515777308661507054,717,228,527,277,310,178,185,320
1515777308676256847,618,177,265,220,134,123,154,307
1515777308699355952,166,109,170,156,124,79,97,379
1515777308721510683,149,96,149,129,86,68,60,400
1515777308736138123,115,61,104,95,60,63,51,371
1515777308759001735,89,58,92,78,52,56,53,345
1515777308781225344,75,55,88,79,57,48,65,334
1515777308796475635,70,52,85,75,60,43,105,218
1515777308818805221,68,48,86,73,60,38,111,148
1515777308841338912,65,46,82,74,61,32,109,112
1515777308856751396,71,45,76,69,62,29,111,128
1515777308879045287,63,41,72,68,57,30,239,144
1515777308901598444,68,43,71,69,55,28,293,200
1515777308916288490,72,49,60,62,51,30,309,237
1515777308939025918,72,49,63,63,51,31,316,261
1515777308961699712,75,48,62,68,49,31,317,270
1515777308976397918,102,55,60,70,54,43,237,326
1515777308999206046,114,55,62,80,59,45,170,374
1515777309021621659,136,60,71,113,76,51,353,424
1515777309036315975,159,72,81,125,80,81,399,475
1515777309058942834,184,85,89,138,85,99,522,493
1515777309083017808,175,85,91,143,101,124,529,485
1515777309096473342,179,86,96,151,191,544,570,463
1515777309119255076,169,80,102,155,240,760,482,424
1515777309149919259,159,72,96,156,248,812,489,362
1515777309156229662,132,57,99,146,252,839,367,325
1515777309179055550,143,54,105,167,259,863,365,274
1515777309201281572,126,54,104,184,273,703,334,244
1515777309216526963,118,56,102,216,344,504,343,218
1515777309239247619,110,57,126,247,525,458,315,211
1515777309261315879,127,59,131,346,671,496,319,214
1515777309276361354,122,61,150,544,811,460,315,207
1515777309299124473,136,59,163,555,856,441,288,195
1515777309321443755,134,58,161,548,835,399,256,174
1515777309336358935,132,58,168,586,842,350,199,160
1515777309359154721,117,56,163,572,804,229,172,155
1515777309381485356,143,57,526,555,890,580,172,162
1515777309396720063,471,90,1038,938,1031,638,300,180
1515777309418915677,852,335,1244,1207,1077,686,372,226
1515777309441488007,902,382,1438,1300,1051,846,490,331
1515777309456521040,969,423,1581,1488,1146,923,558,496
1515777309479139878,997,490,1708,1637,1088,896,724,628
1515777309501736874,939,540,1625,1621,1072,924,728,689
1515777309516402565,673,451,1747,1695,1042,954,770,719
1515777309539050119,638,427,1711,1664,1078,860,750,692
1515777309561883627,539,397,1584,1497,1086,800,737,592
1515777309585149012,477,312,1360,1308,1006,856,585,454
1515777309598743658,366,206,1151,1097,848,833,570,335
1515777309621441216,245,161,667,625,814,795,476,224
1515777309645189830,134,117,216,454,686,761,397,170
1515777309659635620,106,97,214,423,367,733,321,139
1515777309674086946,91,86,179,283,271,444,295,103
1515777309696678851,91,78,159,218,160,327,150,77
1515777309719776458,85,79,149,158,128,203,98,66
1515777309734025822,79,79,145,145,105,131,172,64
1515777309764485390,62,66,85,96,95,90,199,61
1515777309778783331,85,91,92,88,77,87,204,70
1515777309793765878,82,93,91,75,64,64,204,72
1515777309816473374,82,93,90,72,59,62,197,72
1515777309839055284,80,89,87,65,57,60,125,70
1515777309853933222,80,80,82,102,68,61,77,69
1515777309876629106,48,52,55,97,73,59,52,58
1515777309899439694,47,54,60,107,73,62,50,52
1515777309913821411,44,53,60,108,76,62,51,48
1515777309936006814,46,55,61,116,79,83,53,44
1515777309958892461,44,59,69,134,82,121,70,54
1515777309981366576,45,56,67,142,73,122,70,55
1515777309996684690,39,49,62,136,70,119,68,54
1515777310018989012,43,51,64,141,69,118,68,55
1515777310041590784,45,51,61,135,67,107,67,60
1515777310056615229,42,50,206,85,48,79,47,48
1515777310079172520,44,65,536,66,57,88,51,53
1515777310101508657,43,88,867,78,68,99,61,62
1515777310119557685,50,97,1222,75,84,118,68,64
1515777310138904169,79,101,1310,93,92,137,76,65
1515777310161386391,160,108,1497,112,106,162,89,72
1515777310176255193,175,106,1638,118,105,166,92,68
1515777310198843239,183,93,1503,118,106,172,92,65
1515777310230302524,190,90,1255,117,113,166,88,63
1515777310236185319,182,89,1176,122,120,160,90,65
1515777310258823764,139,89,917,128,110,138,81,63
1515777310281690199,127,89,449,129,144,179,108,67
1515777310296706909,117,134,437,137,154,191,109,65
1515777310319059678,100,130,380,141,143,193,112,73
1515777310341883661,96,133,346,128,164,187,106,67
1515777310356546101,61,134,311,111,245,178,103,62
1515777310379163861,47,134,239,111,269,136,73,59
1515777310401507824,60,138,172,95,278,102,66,63
1515777310416245482,66,274,143,85,379,91,58,53
1515777310439000329,73,338,129,79,433,91,55,54
1515777310461427190,88,355,134,80,485,99,58,50
1515777310476576105,176,414,110,71,518,96,54,46
1515777310498990969,232,501,96,88,555,110,57,36
1515777310521536168,267,475,93,88,538,121,56,39
1515777310536372966,279,458,100,127,537,161,59,45
1515777310559093204,298,452,93,142,546,185,55,54
1515777310581407891,257,401,94,139,518,204,53,63
1515777310596631332,204,273,98,127,505,197,46,63
1515777310618884023,154,216,100,144,907,206,60,63
1515777310641753127,132,162,114,130,1266,185,68,67
1515777310664717762,107,142,119,107,1425,175,68,61
1515777310687152031,192,135,124,109,1434,149,66,53
1515777310701115949,207,152,548,111,1573,170,67,56
1515777310725002770,209,181,825,106,1605,165,57,59
1515777310747560024,206,195,945,100,1534,174,49,54
1515777310761138239,190,219,967,99,1439,164,50,69
1515777310784133685,103,229,995,105,1546,167,47,71
1515777310807910377,72,230,889,119,1410,144,46,76
1515777310821331282,93,293,763,152,1130,135,63,92
1515777310844162460,100,297,659,205,1080,111,79,104
1515777310866843107,96,313,765,292,1287,114,91,115
1515777310881775269,146,357,949,296,1342,122,96,146
1515777310903670219,163,376,1007,304,1339,152,102,184
1515777310927468511,177,347,956,284,1352,158,93,193
1515777310941515789,292,520,941,263,1161,165,92,249
1515777310963996307,497,549,957,241,802,280,84,248
1515777310987259595,553,559,958,258,375,348,83,249
1515777311001405026,587,571,924,302,325,341,83,222
1515777311023897021,621,566,891,338,268,345,83,209
1515777311048012418,731,456,881,362,251,349,79,151
1515777311061270021,751,422,753,328,237,275,93,171
1515777311084516862,808,380,450,320,208,182,95,187
1515777311114815757,872,348,291,273,225,212,104,219
1515777311121303681,878,342,280,259,444,331,123,298
1515777311143932977,774,301,242,242,515,403,140,312
1515777311167165323,704,308,261,322,707,462,168,332
1515777311181250751,607,333,276,399,771,511,201,318
1515777311204441086,573,374,311,561,866,672,239,318
1515777311227559038,597,375,315,629,778,723,287,262
1515777311241517427,664,371,318,659,813,726,328,240
1515777311264318888,741,363,288,634,688,733,337,253
1515777311287132783,755,336,293,600,687,779,354,258
1515777311302469279,691,293,229,485,671,679,331,237
1515777311324162941,649,342,234,438,707,604,310,277
1515777311347368877,630,342,228,407,643,628,339,311
1515777311361471897,566,323,238,523,644,599,325,309
1515777311383781908,628,328,223,652,649,545,293,349
1515777311407249633,756,345,226,674,639,548,306,367
1515777311421491643,823,291,204,652,634,528,284,353
1515777311443902534,822,283,235,706,645,532,237,380
1515777311467311991,767,273,201,620,700,532,233,360
1515777311497207896,698,258,186,508,653,527,249,339
1515777311503790653,561,209,185,465,609,504,228,327
1515777311527284193,445,188,218,468,607,540,242,311
1515777311550162818,344,190,269,515,613,528,208,306
1515777311563736051,385,206,290,632,513,529,199,294
1515777311587375456,388,205,289,626,518,504,192,276
1515777311609721778,412,217,296,635,445,567,276,275
1515777311623760872,433,216,292,668,409,547,276,263
1515777311647227234,496,199,252,554,351,555,266,218
1515777311669969847,541,177,232,432,363,543,289,211
1515777311684071340,588,189,246,417,316,552,286,228
1515777311707160850,601,197,271,541,391,514,269,258
1515777311728628251,587,193,246,483,398,481,265,260
1515777311742382039,540,180,206,479,373,378,266,227
1515777311765756658,437,187,211,464,338,350,252,223
1515777311788418858,387,194,204,518,358,327,244,270
1515777311803627548,345,163,160,365,283,221,180,242
1515777311827195802,418,222,184,387,246,213,172,252
1515777311849610263,450,249,189,410,237,213,168,288
1515777311863999412,522,378,195,408,234,223,165,403
1515777311887291823,626,425,214,317,185,181,167,426
1515777311909801842,900,474,336,325,170,171,163,454
1515777311923981847,1184,543,471,367,153,162,164,517
1515777311947358599,1210,695,563,389,168,164,187,559
1515777311969634227,1227,683,588,420,192,166,192,638
1515777311983898972,1202,743,590,433,203,167,206,621
1515777312007326888,1024,771,576,506,216,176,227,633
1515777312029342898,690,748,494,455,222,184,234,706
1515777312044095574,668,666,401,440,232,182,218,696
1515777312067477611,603,650,451,442,215,175,206,630
1515777312089652079,576,572,478,450,206,166,198,683
1515777312103860644,551,497,419,343,179,153,173,686
1515777312127408743,499,444,390,360,174,142,156,589
1515777312149522730,432,340,380,327,207,151,149,567
1515777312163878011,433,268,260,324,261,222,154,488
1515777312187433957,581,190,172,326,291,239,160,377
1515777312209274631,592,175,176,407,457,337,187,309
1515777312224029505,575,169,156,487,543,412,223,236
1515777312247037416,579,166,156,576,686,481,236,180
1515777312269736154,568,174,158,621,837,537,261,176
1515777312283635740,442,177,188,729,885,557,258,249
1515777312307506147,629,179,189,753,873,632,259,262
1515777312330359783,957,167,196,731,901,683,251,273
1515777312344273712,1188,170,183,668,865,700,287,309
1515777312367398030,1198,159,175,602,736,645,262,304
